# AlgoProject - Advanced Trading Platform Requirements
# Complete dependencies for crypto & stock trading with symbol management

# Core Trading & Data Libraries
ccxt>=4.0.0              # Cryptocurrency exchange library
tvdatafeed>=2.0.0        # TradingView data feed for stocks
backtrader==1.9.76.123   # Backtesting framework
nsepython>=0.9.0         # NSE (National Stock Exchange) data

# Data Processing & Analysis
pandas>=1.3,<2.0         # Data manipulation (v1.x required by tvdatafeed)
numpy>=1.21.0            # Numerical computing
requests>=2.31.0         # HTTP requests

# Configuration & Utilities
pyyaml>=6.0              # YAML configuration files
tabulate>=0.9.0          # Beautiful table formatting
pytz>=2023.3             # Timezone handling

# Networking & WebSocket
websocket-client>=1.0.0  # WebSocket connections for real-time data

# Visualization (Optional)
matplotlib>=3.5.0        # Plotting and charts

# Development & Testing (Optional)
# pytest>=7.0.0          # Testing framework
# jupyter>=1.0.0         # Jupyter notebooks
