symbol,entry_time,exit_time,side,entry_price,exit_price,position_size,pnl_abs,pnl_pct,duration_hours,duration_days,trade_type,cumulative_pnl,portfolio_value
ETH/USDT,2025-06-16 05:00:00,2025-06-17 15:00:00,BUY_SL,2609.07,2501.23,1000,-41.332735419134075,-4.1332735419134075,34.0,1.4166666666666667,Stop Loss,-41.332735419134075,9958.667264580867
ETH/USDT,2025-06-26 14:00:00,2025-07-02 19:00:00,BUY_TP,2445.54,2603.55,1000,64.61149684732216,6.461149684732215,149.0,6.208333333333333,Take Profit,23.278761428188083,10023.278761428188
BNB/USDT,2025-06-23 22:00:00,2025-07-10 21:00:00,BUY_TP,639.64,686.05,1000,72.5564379963729,7.255643799637292,407.0,16.958333333333332,Take Profit,95.83519942456098,10095.83519942456
XRP/USDT,2025-06-12 03:00:00,2025-06-13 00:00:00,BUY_SL,2.24501,2.12709,1000,-52.52537850610921,-5.252537850610921,21.0,0.875,Stop Loss,43.30982091845177,10043.309820918452
XRP/USDT,2025-06-27 21:00:00,2025-06-30 19:00:00,BUY_TP,2.14348,2.32072,1000,82.68796536473413,8.268796536473412,70.0,2.9166666666666665,Take Profit,125.99778628318589,10125.997786283186
ADA/USDT,2025-06-12 12:00:00,2025-06-12 22:00:00,BUY_SL,0.683,0.659153,1000,-34.915080527086474,-3.4915080527086473,10.0,0.4166666666666667,Stop Loss,91.08270575609941,10091.0827057561
ADA/USDT,2025-07-05 03:00:00,2025-07-09 12:00:00,BUY_TP,0.577077,0.613934,1000,63.86842657045772,6.386842657045773,105.0,4.375,Take Profit,154.95113232655714,10154.951132326558
DOGE/USDT,2025-06-13 08:00:00,2025-06-17 15:00:00,BUY_SL,0.17469,0.16763,1000,-40.41444845154279,-4.041444845154279,103.0,4.291666666666667,Stop Loss,114.53668387501435,10114.536683875014
DOGE/USDT,2025-06-23 22:00:00,2025-06-26 13:00:00,BUY_SL,0.16473,0.15848,1000,-37.94087294360455,-3.7940872943604558,63.0,2.625,Stop Loss,76.5958109314098,10076.59581093141
DOGE/USDT,2025-06-29 22:00:00,2025-06-30 14:00:00,BUY_SL,0.16925,0.16318,1000,-35.86410635155108,-3.586410635155107,16.0,0.6666666666666666,Stop Loss,40.73170457985872,10040.731704579859
